CUSTOMER_ID,NAME,ADDRESS,WEBSITE,CREDIT_LIMIT
1523,UPS,"5344 Haverford Ave, Philadelphia, PA",http://www.pseg.com,3657
1524,Caterpillar,"10315 Hickman Rd, Des Moines, IA",http://www.centene.com,1249
1525,Baxter International,"Station Sq, Pittsburgh, PA",http://www.henryschein.com,2741
1526,Avnet,"6917 W Oklahoma Ave, Milwaukee, WI",http://www.hormelfoods.com,4372
1527,Amazon.com,"Limmatquai, Zuerich, ZH",http://www.costco.com,926
1528,J.C. Penney,"36 W 34Th St, Erie, PA",http://www.aa.com,2743
1529,Morgan Stanley,"1617 Crackers St, Bangalore - India, Kar",http://www.usbank.com,3215
1530,Owens & Minor,"1619 Bowlers Rd, Chandigarh, Har",http://www.healthnet.com,1612
1531,Chevron,"Via Dello Croce 93, Tellaro, ",http://www.marriott.com,2140
1532,Voya Financial,"1660 University Ter, Ann Arbor, MI",http://www.att.com,1915
1533,Tesoro,"33 Pine St, Lockport, NY",http://www.mgmresorts.com,2268
1534,Mondelez International,"1007 Mount Royal Blvd, Pittsburgh, PA",http://www.ingrammicro.com,646
1535,AutoZone,"Via Notoriosa 1949, Ventimiglia, ",http://www.jcpenney.com,2671
1536,GameStop,"Piazza Svizzera, San Giminiano, ",http://www.firstenergycorp.com,1819
1537,Viacom,"Roessligasse 4, Zurich, ZH",http://www.mosaicco.com,-2861
1538,Eastman Chemical,"1602 Sholay St, Chennai, Tam",http://www.unitedcontinentalholdings.com,914
1539,Republic Services,"Zum Freundlichen Nachbarn 5, Baden-Daettwil, AG",http://www.davita.com,814
1540,Staples,"1822 Ironweed St, Toronto, ONT",http://www.ally.com,1661
1541,Sysco,"2360 Maxon Rd, Schenectady, NY",http://www.up.com,-2223
1542,Travelers Cos.,"835 Heister Ln, Reading, PA",http://www.molinahealthcare.com,1686
1543,Union Pacific,"4301 Ashland Ave, Baltimore, MD",http://www.xcelenergy.com,3012
1544,Kimberly-Clark,"1606 Sangam Blvd, New Delhi, ",http://www.tiaa.org,2266
1545,Comcast,"Via Di Firenze 231, Tellaro, ",http://www.republicservices.com,1993
1546,Prudential Financial,"255 Great Arrow Ave, Buffalo, NY",http://www.grainger.com,1957
1547,Boeing,"600 N Broadway Fl 1, Milwaukee, WI",http://www.celgene.com,2269
1548,Target,"Walpurgisstr 69, Munich, ",http://www.ameriprise.com,1548
1549,Philip Morris International,"1648 Anamika St, Cochin, Ker",http://www.publix.com,163
1550,Liberty Mutual Insurance Group,"802 North Ave, Pittsburgh, PA",http://www.dish.com,644
1551,WestRock,"8 Automation Ln, Albany, NY",http://www.gapinc.com,2823
1552,Microsoft,"Via Di Firenze 231, Roma, ",http://www.duke-energy.com,2610
1553,AIG,"601 Market St, Philadelphia, PA",http://www.landolakesinc.com,-364
1554,Deere,"85 High St, Buffalo, NY",http://www.wellcare.com,-112
1555,DaVita HealthCare Partners,"Via Dolorosa 69, Tellaro, ",http://www.lfg.com,1573
1556,Tenet Healthcare,"1501 Lowry Ave N, Minneapolis, MN",http://www.cbre.com,1437
1557,Publix Super Markets,"5640 Fishers Ln, Rockville, MD",http://www.disney.com,1234
1558,MGM Resorts International,"9435 Washington Blvd N # M, Laurel, MD",http://www.genpt.com,2671
1559,D.R. Horton,"1105 E Allendale Dr, Bloomington, IN",http://www.rossstores.com,-761
1560,Chevron,"Ziegenwiese 3, Baden-Daettwil, AG",http://www.loews.com,873
1561,eBay,"1539 Stripes Rd, Baden-Daettwil, AG",http://www.delta.com,1316
1562,Sonic Automotive,"1632 Splash St, Chandigarh, Har",http://www.fnf.com,4428
1563,DTE Energy,"Bendlehn, Trogen, SG",http://www.manpowergroup.com,3692
1564,EMC,"1007 Mount Royal Blvd, Pittsburgh, PA",http://www.boeing.com,1352
1565,Xcel Energy,"1614 Crackers Rd, Bangalore - India, Kar",http://www.visa.com,-202
1566,Bristol-Myers Squibb,"Via Luminosa 162, Tellaro, ",http://www.bms.com,4867
1567,Hertz Global Holdings,"Via Notoriosa 1943, Firenze, ",http://www.qualcomm.com,904
1568,Fidelity National Financial,"Ziegenwiese 3, Baden-Daettwil, AG",http://www.hp.com,890
1569,AT&T,"1628 Pataudi St, New Delhi, ",http://www.americanexpress.com,1174
1570,Molina Healthcare,"8768 N State Rd 37, Bloomington, IN",http://www.pseg.com,-494
1571,Hilton Worldwide Holdings,"223 4Th Ave # 1100, Pittsburgh, PA",http://www.tsocorp.com,-1198
1572,Time Warner Cable,"Grosse Bahnhostrasse 3, Baden-Daettwil, AG",http://www.jacobs.com,1314
1573,Goodyear Tire & Rubber,"Roessligasse 4, Zurich, ZH",http://www.advanceautoparts.com,3409
1574,CenturyLink,"215 4Th Ave Se, Cedar Rapids, IA",http://www.chs.net,412
1575,Tyson Foods,"3324 N Oakland Ave, Milwaukee, WI",http://www.northwesternmutual.com,1618
1576,Edison International,"601 Market St, Philadelphia, PA",http://www.praxair.com,605
1577,Publix Super Markets,"Piazza Del Congresso 22, Roma, ",http://www.unitedcontinentalholdings.com,193
1578,New York Life Insurance,"2904 S Salina St, Syracuse, NY",http://www.vfc.com,4066
1579,Lowe?s,"Chrottenweg, Bern, BE",http://www.ielp.com,-652
1580,Performance Food Group,"354 N Prince St, Lancaster, PA",http://www.pnc.com,3182
1581,American Airlines Group,"Am Waldrand 5, Baden-Daettwil, AG",http://www.kelloggcompany.com,1147
1582,American Electric Power,"322 E Michigan St, Milwaukee, WI",http://www.chk.com,-636
1583,Valero Energy,"Piazza Svizzera, Milano, ",http://www.ge.com,2307
1584,Guardian Life Ins. Co. of America,"2904 S Salina St, Syracuse, NY",http://www.devonenergy.com,282
1585,Northrop Grumman,"301 E Genesee Ave, Saginaw, MI",http://www.unitedcontinentalholdings.com,5002
1586,Ross Stores,"1615 Crackers Crt, Chennai - India, ",http://www.sysco.com,3495
1587,MGM Resorts International,"514 W Superior St, Kokomo, IN",http://www.leucadia.com,1000
1588,J.P. Morgan Chase,"301 E Genesee Ave, Saginaw, MI",http://www.leucadia.com,752
1589,DaVita HealthCare Partners,"612 Jefferson Ave, Scranton, PA",http://www.hiltonworldwide.com,1734
1590,Devon Energy,"2800 Chicago Ave # 100, Minneapolis, MN",http://www.pmi.com,2461
1591,Genuine Parts,"1928 Sherwood Dr, Council Bluffs, IA",http://www.statefarm.com,1693
1592,Colgate-Palmolive,"4200 Yosemite Ave S, Minneapolis, MN",http://www.aes.com,-63
1593,BlackRock,"1007 Mount Royal Blvd, Pittsburgh, PA",http://www.nscorp.com,748
1594,Starbucks,"314 W Superior St # 1015, Duluth, MN",http://www.nike.com,541
1595,Illinois Tool Works,"1540 Stripes Crt, Baden-Daettwil, AG",http://www.ibm.com,3843
1596,HollyFrontier,"2122 Campbell Rd, La Crosse, WI",http://www.dollartree.com,2979
1597,Microsoft,"33 Pine St, Lockport, NY",http://www.travelers.com,2032
1598,CDW,"952 Vassar Dr, Kalamazoo, MI",http://www.unitedcontinentalholdings.com,3178
1599,Principal Financial,"601 Market St, Philadelphia, PA",http://www.kindermorgan.com,1040
